-6.1300,0.5500,-8.3800,-0.0500,0.0300,0.0200
-6.0100,0.4800,-8.3500,-0.0600,0.0400,0.0100
-6.1100,0.4800,-8.3600,-0.0800,0.0800,0.0100
-6.1300,0.4300,-8.2800,-0.0800,0.0500,0.0100
-6.1500,0.4400,-8.3000,-0.0600,0.0600,0.0000
-6.1200,0.4700,-8.3300,-0.0500,0.0400,-0.0000
-6.1500,0.5200,-8.3700,-0.0400,0.0800,0.0200
-6.1600,0.4900,-8.3200,-0.0500,0.0300,-0.0100
-6.1400,0.5500,-8.3500,-0.0700,0.0100,-0.0100
-6.1600,0.5200,-8.4400,-0.0900,-0.0000,-0.0100
-6.1200,0.5100,-8.2600,-0.0800,0.0000,-0.0100
-6.2300,0.4700,-8.3000,-0.0700,-0.0100,0.0000
-6.1600,0.4700,-8.2900,-0.0600,-0.0200,-0.0000
-6.1100,0.5000,-8.3600,-0.0600,-0.0000,0.0000
-6.1300,0.4400,-8.4100,-0.0600,-0.0300,0.0100
-5.9800,0.4900,-8.3700,-0.0600,-0.0200,0.0000
-6.1000,0.5800,-8.4000,-0.0800,-0.0200,0.0000
-6.1000,0.4700,-8.3800,-0.0800,-0.0300,0.0000
-6.0600,0.4500,-8.3300,-0.0800,-0.0400,-0.0100
-6.1400,0.4900,-8.3600,-0.0600,-0.0300,-0.0100
-6.0900,0.4900,-8.3600,-0.0600,-0.0300,-0.0100
-6.0700,0.4200,-8.3900,-0.0700,-0.0200,-0.0100
-6.0400,0.5000,-8.3800,-0.0800,-0.0100,-0.0000
-6.0000,0.5000,-8.3600,-0.0700,0.0200,0.0000
-6.1600,0.5200,-8.4400,-0.0600,0.0300,0.0100
-6.0800,0.5200,-8.4800,-0.0600,0.0100,-0.0000
-6.0800,0.5500,-8.3600,-0.0600,0.0200,-0.0000
-6.0500,0.5300,-8.4400,-0.0600,0.0400,0.0000
-6.0800,0.5000,-8.3100,-0.0600,0.0400,0.0000
-6.1400,0.4700,-8.4300,-0.0600,0.0400,0.0100
-6.0300,0.4900,-8.3700,-0.0600,0.0500,0.0100
-6.0300,0.4700,-8.3900,-0.0600,0.0700,0.0200
-6.0800,0.4600,-8.4400,-0.0400,0.0600,0.0200
-6.0900,0.4900,-8.4300,-0.0400,0.0500,0.0100
-6.1300,0.5000,-8.5000,-0.0500,0.0700,0.0100
-6.1700,0.4700,-8.3000,-0.0600,0.0500,0.0000
-6.1100,0.5000,-8.2400,-0.0700,0.0400,-0.0000
-6.1500,0.4600,-8.3300,-0.0600,0.0500,-0.0000
-6.1200,0.4700,-8.3200,-0.0700,0.0400,-0.0000
-6.1500,0.5100,-8.3300,-0.0700,0.0200,0.0000
-6.1700,0.5100,-8.3200,-0.0600,0.0100,-0.0000
-6.0600,0.5200,-8.2500,-0.0600,0.0200,0.0000
-6.2700,0.5000,-8.3500,-0.0600,0.0200,0.0000
-6.1000,0.5500,-8.3300,-0.0600,-0.0300,-0.0100
-6.1100,0.5200,-8.2900,-0.0700,0.0100,0.0100
-6.2200,0.4900,-8.3800,-0.0600,-0.0100,0.0000
-6.1600,0.5100,-8.3400,-0.0700,-0.0200,-0.0000
-6.1100,0.4400,-8.3200,-0.0800,-0.0400,-0.0100
-6.0400,0.4200,-8.3200,-0.0700,-0.0300,-0.0100
-6.1300,0.4500,-8.4300,-0.0700,-0.0000,0.0000
-6.2300,0.4900,-8.4800,-0.0700,-0.0400,-0.0100
-6.0700,0.5300,-8.3400,-0.0700,-0.0200,-0.0000
-6.1100,0.5100,-8.4400,-0.0700,0.0100,-0.0000
-6.1800,0.4900,-8.3100,-0.0700,-0.0100,-0.0100
-6.0700,0.5100,-8.3300,-0.0700,-0.0300,-0.0100
-6.0500,0.4800,-8.3200,-0.0700,-0.0000,-0.0000
-6.0400,0.4700,-8.3500,-0.0700,0.0200,0.0100
-6.1700,0.4800,-8.5100,-0.0600,0.0200,0.0100
-6.0800,0.5500,-8.3900,-0.0500,-0.0100,0.0000
-6.0100,0.5200,-8.3900,-0.0700,0.0500,0.0100
-6.1200,0.5000,-8.4300,-0.0800,0.0600,0.0100
-6.0700,0.5200,-8.3800,-0.0700,0.0200,-0.0000
-6.1300,0.4600,-8.3200,-0.0400,0.0300,0.0000
-6.0200,0.5600,-8.3700,-0.0300,0.0600,0.0100
-6.1900,0.6200,-8.2700,-0.0700,0.0700,0.0000
-6.1400,0.4800,-8.4000,-0.1000,0.0300,-0.0100
-6.1300,0.5000,-8.2900,-0.0800,0.0400,-0.0100
-6.1000,0.4200,-8.2600,-0.0300,0.0900,0.0200
-6.2400,0.4600,-8.4200,-0.0200,0.0600,0.0100
-6.1700,0.5800,-8.2900,-0.0500,0.0200,-0.0000
-6.0600,0.5100,-8.3900,-0.0800,0.0100,-0.0000
-6.2000,0.5200,-8.3800,-0.0600,0.0700,0.0200
-6.2000,0.5200,-8.2200,-0.0500,0.0100,0.0000
-6.1300,0.5400,-8.3000,-0.0500,0.0100,0.0100
-6.1000,0.5300,-8.2600,-0.0700,0.0000,-0.0100
-6.1900,0.5700,-8.3600,-0.0900,0.0200,-0.0000
-6.1900,0.3900,-8.2900,-0.0900,-0.0300,-0.0100
-6.0400,0.4300,-8.2600,-0.0600,-0.0200,-0.0100
-6.0900,0.5100,-8.3800,-0.0400,0.0100,0.0200
-6.2000,0.5400,-8.3600,-0.0500,0.0100,0.0000
-6.0900,0.4900,-8.3100,-0.0900,-0.0500,-0.0100
-6.0900,0.5300,-8.3700,-0.0900,-0.0300,-0.0100
-6.1100,0.4400,-8.3900,-0.0700,-0.0100,-0.0100
-6.1500,0.5400,-8.4600,-0.0700,0.0000,0.0100
-6.1300,0.5300,-8.4300,-0.0800,-0.0500,-0.0100
-5.9900,0.4900,-8.4000,-0.0600,-0.0000,0.0000
-6.0600,0.4600,-8.4200,-0.0700,0.0000,0.0100
-6.1200,0.5200,-8.4700,-0.0500,0.0100,0.0100
-6.0900,0.5200,-8.4200,-0.0700,-0.0100,-0.0100
-6.0200,0.5200,-8.4500,-0.0700,0.0200,0.0100
-6.0500,0.5200,-8.3800,-0.0400,0.0400,0.0000
-6.1300,0.5800,-8.4000,-0.0400,0.0600,0.0100
-6.1700,0.5300,-8.4300,-0.0800,0.0100,-0.0100
-6.0000,0.4800,-8.3400,-0.1000,0.0300,-0.0100
-6.2200,0.4200,-8.4500,-0.0800,0.0600,0.0000
-5.8800,0.4600,-8.6600,-0.0300,-0.1900,-0.0300
-4.8400,0.2200,-8.2400,0.0500,0.3700,0.1100
-7.0700,0.5500,-8.0400,0.0000,0.5700,0.0900
-6.9200,0.5400,-8.1900,-0.0200,-0.2700,-0.0600
-5.5600,0.5200,-8.2200,0.0100,-0.2100,-0.0800
-5.9600,0.7000,-8.4900,-0.1100,0.0900,-0.0600
-6.1000,0.6900,-8.5300,-0.2000,0.1100,0.0300
-6.1900,0.4200,-8.6500,-0.1700,-0.0400,-0.0300
-5.7500,0.2600,-8.4000,-0.0400,0.1000,0.0200
-5.9500,0.3200,-8.3100,0.0600,0.3900,0.1600
-6.7900,0.4700,-8.1700,0.1100,0.1100,0.0300
-6.2600,0.6400,-8.1800,0.0400,-0.1500,-0.0200
-5.9500,0.6000,-8.3600,-0.0800,-0.0300,0.0000
-6.0100,0.5500,-8.4200,-0.1300,0.0300,-0.0300
-6.2800,0.6000,-8.4400,-0.1700,-0.0800,-0.0600
-5.9700,0.3800,-8.4300,-0.1900,-0.0700,-0.0100
-5.9100,0.2500,-8.1900,-0.1100,0.0600,0.0100
-6.2500,0.3500,-8.4000,-0.0200,0.0500,0.0300
-6.2300,0.4100,-8.3000,0.0600,-0.0700,0.0100
-5.9500,0.5900,-8.2700,0.0400,-0.0700,-0.0200
-6.0300,0.7000,-8.3700,-0.0400,0.0100,-0.0100
-6.1300,0.6900,-8.4400,-0.1500,-0.0500,-0.0300
-6.0400,0.5500,-8.5000,-0.2100,-0.0900,-0.0400
-6.0500,0.3500,-8.4200,-0.1600,-0.0500,-0.0000
-5.9800,0.3100,-8.3700,-0.0800,-0.0200,0.0300
-6.1600,0.3900,-8.4400,0.0200,-0.0500,0.0200
-5.9800,0.5900,-8.4000,0.0500,-0.0400,0.0200
-6.0000,0.6200,-8.4800,-0.0100,0.0400,0.0200
-6.0900,0.5800,-8.5200,-0.0700,0.0500,0.0000
-6.0300,0.5700,-8.4400,-0.1100,0.0300,-0.0100
-5.9900,0.4500,-8.4300,-0.1200,0.0500,-0.0100
-6.0600,0.4700,-8.4100,-0.1100,0.0300,-0.0100
-6.1000,0.4300,-8.3700,-0.1000,-0.0100,-0.0200
-6.0500,0.4100,-8.3800,-0.0500,-0.0100,-0.0100
-5.9300,0.5000,-8.4300,-0.0000,0.0800,0.0100
-6.0900,0.6000,-8.3500,0.0000,0.1400,0.0200
-6.1400,0.6100,-8.5000,-0.0400,0.1100,0.0100
-5.9200,0.5500,-8.2800,-0.0800,0.0800,0.0100
-6.6600,0.6100,-8.2200,-0.1200,0.2700,0.0500
-7.4900,0.6800,-8.7900,-0.1700,-0.4700,-0.1200
-4.8800,0.4200,-8.5700,-0.0500,-0.3700,-0.0500
-5.8900,0.4500,-8.5600,-0.0300,0.4000,0.1000
-6.6800,0.4200,-8.4900,-0.0400,0.2300,0.0700
-6.2000,0.4400,-8.2300,0.0400,0.0100,0.0600
-6.0100,0.4200,-8.1700,0.0400,0.0100,-0.0300
-6.0500,0.5400,-8.0900,-0.0100,0.1600,0.0400
-6.6700,0.7300,-8.3300,-0.0800,-0.1300,-0.0500
-6.1000,0.6400,-8.4200,-0.1500,-0.3800,-0.1400
-5.5500,0.5900,-8.4200,-0.2200,-0.0900,-0.0300
-6.1100,0.4000,-8.4900,-0.1900,0.1300,0.0200
-6.3900,0.3300,-8.2900,-0.1000,-0.0200,-0.0000
-6.0100,0.3400,-8.3800,-0.0100,-0.0700,0.0300
-5.8800,0.3900,-8.2500,0.0800,0.0800,0.0500
-6.3100,0.6400,-8.3300,0.0700,0.0600,0.0300
-6.3000,0.7300,-8.4300,-0.0200,-0.1600,-0.0100
-5.8200,0.6900,-8.4400,-0.1200,-0.1200,-0.0200
-5.8900,0.5600,-8.5300,-0.1900,0.0300,-0.0000
-6.2500,0.3900,-8.5400,-0.1600,0.0400,0.0200
-6.0400,0.3200,-8.4200,-0.0800,-0.0600,-0.0100
-5.9500,0.3900,-8.4100,0.0100,0.0400,0.0200
-6.0600,0.5000,-8.4000,0.0400,0.1200,0.0300
-6.1700,0.6000,-8.4500,0.0200,0.0700,-0.0000
-6.0400,0.6500,-8.4400,-0.0400,0.0300,-0.0300
-5.9300,0.6600,-8.3600,-0.1300,0.1000,-0.0200
-6.2300,0.5600,-8.4200,-0.1600,0.1100,-0.0100
-6.2300,0.3900,-8.2700,-0.1300,0.0000,-0.0100
-6.0500,0.3700,-8.3100,-0.0700,-0.0000,0.0000
-6.1000,0.4200,-8.3800,-0.0000,0.0700,0.0300
-6.1800,0.4600,-8.3900,0.0200,0.0900,0.0400
-6.2200,0.5400,-8.4600,0.0000,0.0800,0.0300
-6.0900,0.5400,-8.3800,-0.0300,0.1000,0.0200
-6.1000,0.5000,-8.2100,-0.0800,0.1200,0.0200
-6.2700,0.5000,-8.3100,-0.1100,0.0200,-0.0000
-6.2000,0.3800,-8.2600,-0.1000,-0.0400,-0.0100
-6.0700,0.3900,-8.2600,-0.0700,-0.0400,-0.0100
-6.1700,0.4500,-8.3200,-0.0400,-0.0000,0.0000
-6.0600,0.5700,-8.4600,-0.0500,-0.0200,-0.0100
-6.0500,0.4700,-8.4600,-0.0800,0.0200,-0.0100
-6.1400,0.5400,-8.2700,-0.0900,0.0500,-0.0100
-6.1400,0.5600,-8.3200,-0.0900,0.0200,-0.0100
-6.3000,0.4900,-8.3300,-0.0700,-0.0500,-0.0100
-6.1100,0.5000,-8.2200,-0.0600,-0.0900,-0.0000
-6.0900,0.5100,-8.3600,-0.0600,-0.0700,0.0100
-6.0800,0.4900,-8.4300,-0.0600,-0.0800,0.0100
-6.0000,0.5200,-8.4400,-0.0700,-0.0400,0.0100
-6.0500,0.4900,-8.4900,-0.0800,0.0000,0.0100
-6.0700,0.4600,-8.3900,-0.0500,0.0400,0.0100
-6.1100,0.4900,-8.4300,-0.0500,0.0200,0.0000
-6.1000,0.5200,-8.3200,-0.0500,-0.0300,-0.0100
-6.0100,0.5300,-8.4400,-0.0700,-0.0200,-0.0100
-6.1200,0.5400,-8.4600,-0.0900,-0.0100,-0.0100
-5.9900,0.5100,-8.4200,-0.0900,-0.0000,-0.0100
-6.0000,0.5600,-8.4100,-0.0800,0.0300,-0.0100
-6.0100,0.4900,-8.4600,-0.0700,0.0700,0.0100
-6.0500,0.4300,-8.3300,-0.0400,0.0800,0.0100
-6.1300,0.5200,-8.3700,-0.0200,0.0700,0.0100
-6.0600,0.5600,-8.3800,-0.0300,0.0400,0.0100
-6.0500,0.4500,-8.3100,-0.0500,0.0700,0.0200
-6.1700,0.5200,-8.3600,-0.0700,0.0500,0.0100
-6.1500,0.5200,-8.3700,-0.0800,0.0400,0.0100
-6.0400,0.4800,-8.4100,-0.0800,0.0600,0.0100
-6.1300,0.4400,-8.3900,-0.0600,0.0700,0.0100
-6.1800,0.5000,-8.3000,-0.0500,0.0700,0.0100
-6.1900,0.5000,-8.3600,-0.0400,0.0300,-0.0000
-6.1300,0.5000,-8.3700,-0.0500,0.0400,-0.0000
-6.1100,0.5500,-8.3400,-0.0600,0.0400,0.0000
-6.2100,0.5200,-8.3400,-0.0700,0.0300,-0.0000
-6.1700,0.4200,-8.2600,-0.0800,-0.0100,-0.0100
-6.1400,0.4100,-8.2600,-0.0800,-0.0100,-0.0100
-6.1400,0.4700,-8.2500,-0.0700,-0.0000,-0.0100
-6.1000,0.5300,-8.3100,-0.0700,-0.0200,-0.0000
-6.2300,0.4900,-8.4100,-0.0600,-0.0200,0.0000
-6.1200,0.5000,-8.3200,-0.0600,-0.0100,0.0100
-6.1100,0.5100,-8.3100,-0.0600,-0.0100,0.0100
-6.2000,0.5200,-8.3700,-0.0600,-0.0200,0.0100
-6.0500,0.5700,-8.2200,-0.0700,-0.0400,-0.0100
-6.1300,0.4600,-8.4300,-0.0900,-0.0300,-0.0000
-6.1200,0.4600,-8.3600,-0.0800,-0.0400,-0.0100
-6.0100,0.4600,-8.4200,-0.0700,-0.0300,-0.0100
-6.1500,0.5000,-8.4300,-0.0600,0.0000,0.0000
-6.0600,0.5400,-8.3500,-0.0600,0.0100,-0.0000
-6.1100,0.5700,-8.3700,-0.0600,0.0200,-0.0000
-6.0500,0.4600,-8.3100,-0.0600,0.0100,-0.0100
-5.9900,0.5400,-8.3400,-0.0700,0.0200,-0.0100
-6.1700,0.5000,-8.4700,-0.0800,0.0300,0.0000
-6.1000,0.5500,-8.3900,-0.0700,0.0000,-0.0000
-6.0500,0.4200,-8.3600,-0.0600,0.0600,0.0200
-6.1100,0.4700,-8.4200,-0.0400,0.0400,0.0200
-6.0600,0.5300,-8.4200,-0.0300,0.0700,0.0200
-6.1500,0.5100,-8.3300,-0.0400,0.0600,0.0100
-6.0700,0.4800,-8.2800,-0.0500,0.0600,0.0000
-6.0300,0.6200,-8.3200,-0.0700,0.0700,0.0000
-6.2300,0.5000,-8.4500,-0.0800,0.0400,-0.0100
-6.1300,0.5100,-8.2700,-0.0800,0.0600,-0.0000
-6.1800,0.4600,-8.3600,-0.0700,0.0400,-0.0000
-6.1100,0.4700,-8.3600,-0.0500,0.0400,0.0100
-6.0700,0.4900,-8.3100,-0.0500,0.0200,-0.0000
-6.1100,0.4700,-8.3400,-0.0400,0.0500,0.0200
-6.1400,0.4900,-8.3000,-0.0500,0.0200,0.0100
-6.1800,0.4700,-8.2500,-0.0600,0.0100,0.0100
-6.1200,0.4500,-8.3000,-0.0600,-0.0100,0.0000
-6.0700,0.5400,-8.3600,-0.0600,0.0200,0.0000
-6.1700,0.5700,-8.3500,-0.0800,-0.0200,-0.0000
-6.1400,0.4500,-8.2600,-0.0800,-0.0500,-0.0200
-6.0400,0.4700,-8.2500,-0.0800,-0.0200,-0.0100
-6.1900,0.5200,-8.4500,-0.0600,0.0100,0.0000
-6.0900,0.5400,-8.3200,-0.0600,-0.0200,-0.0000
-6.1500,0.4500,-8.3500,-0.0700,-0.0300,-0.0000
-6.0700,0.5500,-8.3200,-0.0600,-0.0200,-0.0000
-6.0600,0.5500,-8.2500,-0.0600,-0.0000,0.0000
-6.1100,0.5300,-8.4300,-0.0700,-0.0300,-0.0000
-6.0600,0.5700,-8.4800,-0.0800,-0.0300,-0.0100
-6.0000,0.4600,-8.4300,-0.0800,0.0100,0.0000
-6.1500,0.4700,-8.3800,-0.0600,0.0100,0.0000
-6.0600,0.4800,-8.3800,-0.0500,0.0200,-0.0000
-6.0700,0.5600,-8.4400,-0.0500,0.0300,0.0000
-6.0400,0.5100,-8.3800,-0.0600,0.0300,-0.0000
-6.1200,0.5100,-8.3700,-0.0700,0.0300,0.0000
-6.1300,0.4700,-8.4200,-0.0600,0.0100,0.0100
-6.0200,0.4500,-8.4400,-0.0300,0.0500,0.0100
-6.1100,0.6000,-8.4600,-0.0300,0.0700,0.0200
-6.1800,0.5200,-8.3900,-0.0500,0.0600,0.0000
-6.0500,0.5700,-8.4100,-0.0800,0.0400,-0.0100
-6.1400,0.4900,-8.4000,-0.0800,0.0600,-0.0000
-6.0500,0.4600,-8.4100,-0.0600,0.0700,0.0100
-6.1900,0.5300,-8.3400,-0.0400,0.0600,0.0100
-6.1800,0.5500,-8.3300,-0.0500,0.0100,0.0000
-6.0500,0.5100,-8.3400,-0.0700,0.0200,-0.0000
-6.1500,0.4400,-8.2700,-0.0700,0.0600,0.0100
-6.2300,0.4800,-8.3000,-0.0600,0.0200,-0.0000
-6.0400,0.4900,-8.4200,-0.0600,0.0200,-0.0000
-6.1300,0.4900,-8.3800,-0.0600,0.0100,-0.0000
-6.0900,0.4500,-8.2200,-0.0700,0.0300,0.0100
-6.1800,0.5200,-8.2400,-0.0700,-0.0100,-0.0000
-6.1900,0.4800,-8.4100,-0.0800,-0.0400,-0.0100
-6.0200,0.4800,-8.3600,-0.0700,-0.0200,-0.0000
-6.1800,0.4700,-8.3600,-0.0400,0.0100,0.0000
-6.0400,0.5700,-8.2700,-0.0600,-0.0200,-0.0100
-6.1300,0.5100,-8.4100,-0.1000,-0.0200,-0.0100
-6.1900,0.4800,-8.4100,-0.0900,-0.0000,-0.0100
-6.0100,0.4700,-8.4100,-0.0500,-0.0200,-0.0000
-6.1400,0.5500,-8.4300,-0.0400,-0.0200,-0.0000
-6.0700,0.5500,-8.3500,-0.0600,-0.0100,-0.0000
-6.0600,0.5900,-8.3600,-0.0900,-0.0100,0.0000
-6.0000,0.5000,-8.4800,-0.0700,-0.0100,-0.0000
-6.1100,0.5100,-8.4500,-0.0500,0.0100,-0.0000
-5.9900,0.5800,-8.4600,-0.0700,0.0300,0.0100
-6.1200,0.4900,-8.3800,-0.0600,0.0200,-0.0000
-6.0500,0.4700,-8.2700,-0.0500,0.0200,0.0000
-6.1100,0.5000,-8.4200,-0.0500,0.0300,0.0000
-6.0100,0.4800,-8.3600,-0.0700,0.0300,-0.0000
-6.1100,0.5400,-8.4800,-0.0800,0.0500,0.0100
-6.5600,0.5100,-8.6100,-0.0500,-0.0100,0.0000
-5.1100,0.4100,-8.7000,-0.0200,0.0400,0.0000
-5.5400,0.4400,-8.1200,0.0300,0.8000,0.1800
-7.5500,0.6500,-8.3600,-0.0900,0.1300,-0.0100
-5.9000,0.5600,-8.2600,-0.0600,-0.3600,-0.0800
-5.6800,0.5500,-8.3600,-0.0800,-0.0700,-0.0700
-6.0500,0.6200,-8.5400,-0.1800,0.1300,-0.0200
-6.2300,0.6200,-8.6600,-0.1900,0.0200,0.0100
-6.0300,0.3300,-8.4900,-0.1300,-0.0600,-0.0600
-5.6500,0.2700,-8.3300,-0.0300,0.2800,0.1100
-6.4600,0.3400,-8.2400,0.0800,0.3000,0.1100
-6.5100,0.5200,-8.1700,0.1100,-0.1000,-0.0100
-5.8200,0.6500,-8.2100,-0.0000,-0.1000,-0.0100
-5.9200,0.6500,-8.3600,-0.1100,0.0300,0.0100
-6.2900,0.5700,-8.5000,-0.1600,0.0200,-0.0500
-6.2300,0.5200,-8.4500,-0.2000,-0.1400,-0.0500
-5.7800,0.2900,-8.3000,-0.1600,-0.0300,-0.0100
-6.1200,0.3400,-8.3500,-0.0700,0.1100,0.0200
-6.3800,0.3900,-8.2900,0.0200,-0.0200,0.0200
-6.0100,0.5000,-8.3700,0.0600,-0.1100,0.0000
-5.8900,0.6800,-8.4200,0.0200,-0.0100,-0.0100
-6.1500,0.6800,-8.3000,-0.0900,0.0500,0.0100
-6.2500,0.6500,-8.3900,-0.1800,-0.0800,-0.0300
-5.9200,0.4900,-8.5000,-0.1900,-0.1300,-0.0400
-5.9800,0.3400,-8.3600,-0.1200,-0.0100,0.0100
-6.1100,0.3500,-8.4300,-0.0300,0.0000,0.0300
-6.1900,0.4500,-8.4900,0.0300,-0.0700,0.0100
-5.9000,0.6200,-8.4800,0.0200,-0.0300,0.0200
-5.9200,0.5600,-8.5800,-0.0300,0.0900,0.0200
-6.1100,0.5700,-8.4000,-0.0800,0.0700,-0.0000
-6.1100,0.5300,-8.3700,-0.1200,0.0200,-0.0200
-6.0700,0.4300,-8.3800,-0.1200,0.0000,-0.0200
-6.0200,0.4800,-8.4100,-0.1000,0.0400,-0.0100
-6.1400,0.5100,-8.3500,-0.0600,0.0100,-0.0100
-5.9000,0.4900,-8.4600,-0.0300,0.0100,-0.0000
-5.9500,0.4800,-8.4600,-0.0300,0.0900,0.0100
-6.0700,0.5700,-8.4700,-0.0300,0.1500,0.0300
-6.0800,0.4700,-8.2800,-0.0300,0.0800,0.0100
-5.8300,0.3800,-7.6700,-0.0400,0.2500,0.0300
-7.1500,0.5400,-7.9500,-0.1300,-0.0600,-0.0400
-5.8200,0.4500,-8.4800,-0.1900,-0.6500,-0.1400
-4.7600,0.3100,-8.4200,-0.1100,0.1400,0.0700
-6.5800,0.4000,-8.5100,-0.1200,0.3700,0.0900
-6.3300,0.3400,-8.2500,-0.0400,0.1000,0.0800
-6.2600,0.3900,-8.0500,0.0400,-0.0100,0.0100
-6.0100,0.3300,-8.1500,0.0200,0.1200,-0.0100
-6.4900,0.6400,-8.2400,-0.0200,0.0500,0.0300
-6.4900,0.6500,-8.3200,-0.0900,-0.3700,-0.1400
-5.6000,0.7100,-8.4800,-0.2000,-0.2400,-0.0800
-5.7700,0.5300,-8.4900,-0.2600,0.0800,-0.0100
-6.3000,0.3400,-8.4600,-0.1600,0.0600,0.0100
-6.1900,0.3500,-8.3500,-0.0500,-0.0800,-0.0000
-5.9000,0.3500,-8.3400,0.0600,0.0400,0.0600
-6.1900,0.5600,-8.2300,0.1100,0.1200,0.0500
-6.3700,0.6800,-8.3900,0.0300,-0.0900,0.0000
-6.0400,0.7300,-8.4500,-0.0800,-0.1700,-0.0200
-5.7400,0.6200,-8.5100,-0.1800,-0.0300,-0.0200
-6.1300,0.5200,-8.5200,-0.2000,0.0600,0.0200
-6.1700,0.3300,-8.3900,-0.1300,-0.0300,0.0000
-6.0100,0.3000,-8.3700,-0.0200,-0.0100,0.0100
-6.0100,0.4100,-8.3900,0.0500,0.1000,0.0300
-6.1100,0.5400,-8.3300,0.0500,0.1100,0.0100
-6.1600,0.7000,-8.4600,-0.0200,0.0400,-0.0300
-5.9000,0.7000,-8.3500,-0.1100,0.0600,-0.0300
-6.0500,0.5400,-8.3900,-0.1600,0.1300,-0.0100
-6.2700,0.3600,-8.4000,-0.1400,0.0500,-0.0100
-6.1200,0.3800,-8.2900,-0.0900,-0.0100,0.0100
-6.0200,0.4200,-8.3500,-0.0300,0.0400,0.0200
-6.1300,0.5500,-8.3100,0.0200,0.0700,0.0400
-6.1700,0.5400,-8.4200,0.0200,0.0800,0.0300
-6.1500,0.6200,-8.3900,-0.0100,0.1000,0.0200
-6.0800,0.6000,-8.2600,-0.0700,0.1100,0.0200
-6.2800,0.5500,-8.4200,-0.1200,0.0800,0.0100
-6.3300,0.4300,-8.2100,-0.1100,-0.0300,-0.0200
-6.1100,0.4000,-8.2700,-0.0800,-0.0600,-0.0100
-6.1300,0.4700,-8.3500,-0.0500,-0.0400,-0.0100
-6.1100,0.5000,-8.3600,-0.0400,-0.0100,-0.0100
-6.0900,0.5100,-8.3800,-0.0600,0.0100,-0.0100
-6.0900,0.4700,-8.2900,-0.0700,0.0300,-0.0100
-6.1000,0.5100,-8.3200,-0.0800,0.0500,-0.0000
-6.2800,0.5500,-8.3000,-0.0800,-0.0100,-0.0100
-6.1800,0.4700,-8.3000,-0.0800,-0.1000,-0.0200
-6.0800,0.5000,-8.4100,-0.0800,-0.0900,-0.0000
-6.1200,0.4600,-8.4900,-0.0600,-0.0800,0.0100
-6.0500,0.5200,-8.4600,-0.0600,-0.0400,0.0200
-6.1100,0.5300,-8.5400,-0.0600,-0.0100,0.0100
-6.0000,0.4900,-8.3700,-0.0600,0.0300,0.0100
-6.0900,0.5100,-8.4100,-0.0500,0.0400,0.0000
-6.2000,0.5300,-8.3200,-0.0500,0.0100,-0.0100
-6.1000,0.5400,-8.3800,-0.0700,-0.0400,-0.0200
-6.0300,0.5300,-8.3700,-0.0900,-0.0200,-0.0100
-6.0400,0.4800,-8.4700,-0.0800,-0.0100,-0.0000
-6.0200,0.5300,-8.5200,-0.0700,0.0400,0.0000
-6.0800,0.5300,-8.4300,-0.0700,0.0500,0.0000
-5.9800,0.5000,-8.4200,-0.0500,0.0700,0.0000
-6.1200,0.4900,-8.3000,-0.0400,0.1000,0.0100
-6.1800,0.4900,-8.3900,-0.0200,0.0600,0.0100
-6.1100,0.5800,-8.2800,-0.0400,0.0400,0.0100
-6.1200,0.5200,-8.3100,-0.0700,0.0500,0.0100
-6.0800,0.4900,-8.3500,-0.0800,0.0600,0.0100
-6.1400,0.4900,-8.3300,-0.0800,0.0600,0.0100
-6.1900,0.4500,-8.4500,-0.0600,0.0400,0.0000
-6.0300,0.4500,-8.3400,-0.0500,0.0700,0.0000
-6.2400,0.3900,-8.3400,-0.0400,0.0700,0.0100
-6.2200,0.5300,-8.3700,-0.0400,0.0300,0.0000
-6.1100,0.5200,-8.3200,-0.0500,0.0100,-0.0000
-6.0700,0.5400,-8.3500,-0.0600,0.0400,0.0100
-6.2700,0.5100,-8.3200,-0.0800,0.0300,-0.0000
-6.1600,0.5300,-8.2900,-0.1000,-0.0200,-0.0200
-6.1600,0.4000,-8.3300,-0.1000,-0.0400,-0.0200
-6.0900,0.5100,-8.3500,-0.0800,0.0000,-0.0100
-6.1200,0.5100,-8.3200,-0.0600,-0.0100,0.0000
-6.2400,0.4700,-8.3500,-0.0400,-0.0400,0.0100
-6.0200,0.4800,-8.3000,-0.0500,-0.0200,0.0200
-6.1100,0.5400,-8.3700,-0.0500,-0.0100,0.0100
-6.1300,0.5100,-8.3100,-0.0700,-0.0400,0.0000
-6.1500,0.4700,-8.3600,-0.0800,-0.0500,-0.0100
-6.1000,0.4900,-8.3400,-0.0900,-0.0300,-0.0100
-6.0200,0.5200,-8.4400,-0.0800,-0.0100,-0.0100
-6.0800,0.5300,-8.4400,-0.0600,-0.0200,-0.0100
-5.9900,0.4900,-8.3400,-0.0600,-0.0100,-0.0100
-6.0500,0.5000,-8.4000,-0.0700,0.0400,0.0000
-6.1200,0.4800,-8.3900,-0.0700,0.0100,0.0000
-6.0100,0.5100,-8.3600,-0.0600,0.0000,-0.0100
-6.0000,0.4900,-8.4900,-0.0500,0.0500,0.0100
-6.0900,0.5100,-8.4100,-0.0500,0.0500,0.0000
-6.0700,0.5700,-8.4700,-0.0600,0.0300,0.0100
